CREATED;UPDATED;BATCH_ID;ENTITY;STATUS;SOURCE_SYSTEM;LEGAL_ENTITY;EXEC_ID;BLOB_URL
2022-09-10 20:40:00;2022-09-10 21:34:34;B-0e5d1ba7-6453-4d9b-84e4-d21ef5a346a0;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-0e5d1ba7-6453-4d9b-84e4-d21ef5a346a0.zip?sv=2014-02-14&sr=b&sig=YFwuDUZD6B3p6jZc9NYpbKDZiWHjo9VPiIjTS5cP76s%3D&st=2022-09-10T18%3A35%3A01Z&se=2022-09-10T19%3A10%3A01Z&sp=rw
2022-09-10 20:28:01;2022-09-10 21:29:26;B-c5fe2260-588f-44f3-bebc-4b8068b317d2;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-c5fe2260-588f-44f3-bebc-4b8068b317d2.zip?sv=2014-02-14&sr=b&sig=vmN685rQTVCLLs13MLA4i8rsAAurn46ZKCz3Kk%2BQUIY%3D&st=2022-09-10T18%3A23%3A01Z&se=2022-09-10T18%3A58%3A01Z&sp=rw
2022-09-10 20:02:00;2022-09-10 21:22:48;B-5dbb2fce-5916-4284-8d07-c38c2323ad8e;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-5dbb2fce-5916-4284-8d07-c38c2323ad8e.zip?sv=2014-02-14&sr=b&sig=EEHMdjZRSSPzEuml%2FwrDKq2WMKvjTiC5UU2W0bb8VK0%3D&st=2022-09-10T17%3A57%3A00Z&se=2022-09-10T18%3A32%3A00Z&sp=rw
2022-09-10 19:48:01;2022-09-10 20:50:41;B-a0c3760d-b944-428d-b361-6caf89a97af5;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-a0c3760d-b944-428d-b361-6caf89a97af5.zip?sv=2014-02-14&sr=b&sig=P%2F%2Fn7lUkJFe%2F1Rw%2BiYOcPmeELMcrCTvK5YxKd1gOEqo%3D&st=2022-09-10T17%3A43%3A02Z&se=2022-09-10T18%3A18%3A02Z&sp=rw
2022-09-10 19:30:01;2022-09-10 20:40:48;B-32997739-d42b-4287-80c6-b871ba35c8c9;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-32997739-d42b-4287-80c6-b871ba35c8c9.zip?sv=2014-02-14&sr=b&sig=cyLV6S4q%2BzN2HwRj7Ds00qa3qfcoVNpzzTPRbLq9nWc%3D&st=2022-09-10T17%3A25%3A02Z&se=2022-09-10T18%3A00%3A02Z&sp=rw
2022-09-10 19:26:01;2022-09-10 23:45:49;B-594fa604-78a2-40f8-b1e0-4650d2f6ac9c;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-594fa604-78a2-40f8-b1e0-4650d2f6ac9c.zip?sv=2014-02-14&sr=b&sig=LW7RGULjx2f69yCxLfr8UXhYzpuiavZKh7ehuklK7vM%3D&st=2022-09-10T17%3A21%3A01Z&se=2022-09-10T17%3A56%3A01Z&sp=rw
2022-09-10 19:16:01;2022-09-10 23:22:18;B-b2ecadca-ecc9-40b4-982b-b7b9e796b322;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-b2ecadca-ecc9-40b4-982b-b7b9e796b322.zip?sv=2014-02-14&sr=b&sig=fstqGmvhTtFV17FMOhSR7eJinsiqoP9RYC7EsSE98O0%3D&st=2022-09-10T17%3A11%3A01Z&se=2022-09-10T17%3A46%3A01Z&sp=rw
2022-09-10 19:06:06;2022-09-10 20:07:30;B-ec2648fd-c1df-4b30-afce-4b64daf3ab86;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-ec2648fd-c1df-4b30-afce-4b64daf3ab86.zip?sv=2014-02-14&sr=b&sig=k9kwXLkyuW4WzISccvzoQmZ%2FqNQwE60JJGteW%2B8ct3s%3D&st=2022-09-10T17%3A01%3A06Z&se=2022-09-10T17%3A36%3A06Z&sp=rw
2022-09-10 19:04:01;2022-09-10 23:05:04;B-6f96d766-1b6a-423d-840c-5e873a9d2c81;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-6f96d766-1b6a-423d-840c-5e873a9d2c81.zip?sv=2014-02-14&sr=b&sig=PnJj3w57cnMyN6%2FKQErJVl3eLAtmxPgk1dKDAyLuRUY%3D&st=2022-09-10T16%3A59%3A01Z&se=2022-09-10T17%3A34%3A01Z&sp=rw
2022-09-10 18:56:01;2022-09-10 23:02:04;B-d405a183-eb1a-4068-9dc5-7a59adc7b32c;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-d405a183-eb1a-4068-9dc5-7a59adc7b32c.zip?sv=2014-02-14&sr=b&sig=dfpkQ6LLYVxmWsKzQIid%2B1a8Pi5ubn1RfQXpWsZhpM0%3D&st=2022-09-10T16%3A51%3A01Z&se=2022-09-10T17%3A26%3A01Z&sp=rw
2022-09-10 18:52:01;2022-09-10 22:55:04;B-781da8fa-3caa-478b-a67b-5be23d7325a7;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-781da8fa-3caa-478b-a67b-5be23d7325a7.zip?sv=2014-02-14&sr=b&sig=QqYiBWV%2Fdz5g74mouHViObMSY5ALflaH6ctTqXC1EpE%3D&st=2022-09-10T16%3A47%3A02Z&se=2022-09-10T17%3A22%3A02Z&sp=rw
2022-09-10 18:44:01;2022-09-10 22:49:54;B-8e52a010-077a-4184-93e3-43bca7e162ab;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-8e52a010-077a-4184-93e3-43bca7e162ab.zip?sv=2014-02-14&sr=b&sig=O6rsl9p0%2FaKCAwyLwssRJHw3F8u2hFSFFm7bS1h%2BIQE%3D&st=2022-09-10T16%3A39%3A01Z&se=2022-09-10T17%3A14%3A01Z&sp=rw
2022-09-10 18:32:01;2022-09-10 22:34:18;B-5a4b0dae-897e-4b0f-8abb-9af508dd1340;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-5a4b0dae-897e-4b0f-8abb-9af508dd1340.zip?sv=2014-02-14&sr=b&sig=1RSIbnRvrbwXps%2B1PdrrTgHDQ%2FWLqimJ3l5JVBFOhrc%3D&st=2022-09-10T16%3A27%3A00Z&se=2022-09-10T17%3A02%3A00Z&sp=rw
2022-09-10 18:12:01;2022-09-10 18:55:36;B-060861dd-0387-44df-90f8-27bb98f4c7c4;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-060861dd-0387-44df-90f8-27bb98f4c7c4.zip?sv=2014-02-14&sr=b&sig=a%2F1HWME%2BHhJH%2FhzUlIPXNXU46bWA5XORfYptWWrm84M%3D&st=2022-09-10T16%3A07%3A01Z&se=2022-09-10T16%3A42%3A01Z&sp=rw
2022-09-10 18:10:01;2022-09-10 22:02:04;B-acb31c30-a951-4052-97fd-c63c903f2c6b;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-acb31c30-a951-4052-97fd-c63c903f2c6b.zip?sv=2014-02-14&sr=b&sig=Hw%2FFp%2FpuJnbhJKCqGCoh4tjCeSQJ6AMtieM6RGbAH6c%3D&st=2022-09-10T16%3A05%3A02Z&se=2022-09-10T16%3A40%3A02Z&sp=rw
2022-09-10 18:00:01;2022-09-10 21:56:48;B-c48fb7c4-451b-4091-9c52-72763dc068f5;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-c48fb7c4-451b-4091-9c52-72763dc068f5.zip?sv=2014-02-14&sr=b&sig=lMaddQuFQXigiEQUoxoY68PzVphewDA2CHXGPQZehuI%3D&st=2022-09-10T15%3A55%3A02Z&se=2022-09-10T16%3A30%3A02Z&sp=rw
2022-09-10 18:00:01;2022-09-10 21:50:05;B-cb76a7f7-5273-40df-b3e3-d83d3e87a933;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-cb76a7f7-5273-40df-b3e3-d83d3e87a933.zip?sv=2014-02-14&sr=b&sig=gjJF7z7gw9psF6bR%2B2IcofM%2FFpMZzj0BQOW0KWMPbvM%3D&st=2022-09-10T15%3A55%3A01Z&se=2022-09-10T16%3A30%3A01Z&sp=rw
2022-09-10 17:50:01;2022-09-10 21:39:49;B-a5617580-a2b3-4114-a9a4-df7d7dfe086c;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-a5617580-a2b3-4114-a9a4-df7d7dfe086c.zip?sv=2014-02-14&sr=b&sig=ZIP3wfZdKNZH%2FHsayCJm5CCa9Li1496GNFiQB5fvAn8%3D&st=2022-09-10T15%3A45%3A00Z&se=2022-09-10T16%3A20%3A00Z&sp=rw
2022-09-10 17:40:00;2022-09-10 21:14:04;B-3b2dad89-8716-4900-9140-fc4415924584;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-3b2dad89-8716-4900-9140-fc4415924584.zip?sv=2014-02-14&sr=b&sig=Tx5EZPbwvlWEaYi1wJEp%2Fkhx7dchaCp8MV392mkx8FQ%3D&st=2022-09-10T15%3A35%3A01Z&se=2022-09-10T16%3A10%3A01Z&sp=rw
2022-09-10 17:28:02;2022-09-10 21:05:05;B-a0adf6eb-1d7e-4423-8392-db7646af410e;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-a0adf6eb-1d7e-4423-8392-db7646af410e.zip?sv=2014-02-14&sr=b&sig=uxgNOXfsmAGgB5n4u%2F075hZrZDfWZqfyueDR8AfroHg%3D&st=2022-09-10T15%3A23%3A02Z&se=2022-09-10T15%3A58%3A02Z&sp=rw
2022-09-10 17:28:02;2022-09-10 21:04:03;B-8271742b-c8b7-474b-8cd8-f5d341862957;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-8271742b-c8b7-474b-8cd8-f5d341862957.zip?sv=2014-02-14&sr=b&sig=QFpnIDaAxAvqZIQrfxgCtYekoortU9VDAowDAegFjjo%3D&st=2022-09-10T15%3A23%3A02Z&se=2022-09-10T15%3A58%3A02Z&sp=rw
2022-09-10 17:22:01;2022-09-10 18:00:51;B-5c68075e-62ef-4de9-b1d5-173210594c3a;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-5c68075e-62ef-4de9-b1d5-173210594c3a.zip?sv=2014-02-14&sr=b&sig=%2FRSwDzpLdIaNoqLb5EjnNP32r1uWNJ0qCftGL2Mvcg4%3D&st=2022-09-10T15%3A17%3A02Z&se=2022-09-10T15%3A52%3A02Z&sp=rw
2022-09-10 17:18:01;2022-09-10 20:55:32;B-fbf5957d-bb71-4c57-9b0b-752e3bab201b;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-fbf5957d-bb71-4c57-9b0b-752e3bab201b.zip?sv=2014-02-14&sr=b&sig=CGSESztGcgeEufYxs08oxB1Z1%2F3QEUuk8cA905VmB74%3D&st=2022-09-10T15%3A13%3A02Z&se=2022-09-10T15%3A48%3A02Z&sp=rw
2022-09-10 17:18:01;2022-09-10 20:46:03;B-140bbd0a-d804-436e-adda-ee4055963c15;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-140bbd0a-d804-436e-adda-ee4055963c15.zip?sv=2014-02-14&sr=b&sig=t%2F0SFdqHw4OYed17iMecSDSd%2BFfv%2Bs%2BzaHsIMWwrAfk%3D&st=2022-09-10T15%3A13%3A02Z&se=2022-09-10T15%3A48%3A02Z&sp=rw
2022-09-10 17:10:01;2022-09-10 17:50:37;B-4a3f49d3-e975-4859-bed3-5c765822584f;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-4a3f49d3-e975-4859-bed3-5c765822584f.zip?sv=2014-02-14&sr=b&sig=1wtVGUC5NRUJ%2BmisRJHxP42Zp9DzPH359e1ugrQMIC0%3D&st=2022-09-10T15%3A05%3A01Z&se=2022-09-10T15%3A40%3A01Z&sp=rw
2022-09-10 17:08:01;2022-09-10 20:19:30;B-ea63bf2e-6d13-4072-9e78-bf0825a200bc;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-ea63bf2e-6d13-4072-9e78-bf0825a200bc.zip?sv=2014-02-14&sr=b&sig=nx1s6iXPWWf%2BQOHn3tXLMZOgo1UNHwiPqbufi9U6ErA%3D&st=2022-09-10T15%3A03%3A01Z&se=2022-09-10T15%3A38%3A01Z&sp=rw
2022-09-10 16:54:01;2022-09-10 17:37:06;B-fc49e08f-4c18-4817-b51a-6a0f5868d2de;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-fc49e08f-4c18-4817-b51a-6a0f5868d2de.zip?sv=2014-02-14&sr=b&sig=4qd4GYcHOIkWabbJG6z%2FgjnICeSZPZ1PNJK3OuvjO6I%3D&st=2022-09-10T14%3A49%3A02Z&se=2022-09-10T15%3A24%3A02Z&sp=rw
2022-09-10 16:48:01;2022-09-10 17:32:03;B-263ac369-e9b4-45fc-a670-4b03406aab08;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-263ac369-e9b4-45fc-a670-4b03406aab08.zip?sv=2014-02-14&sr=b&sig=s6Km%2Ff%2FJoTtwUgZbpX5jIKHca5a9ugYY7PBhQLmdSqg%3D&st=2022-09-10T14%3A43%3A01Z&se=2022-09-10T15%3A18%3A01Z&sp=rw
2022-09-10 16:44:01;2022-09-10 17:26:48;B-6c4c2c17-489e-4cdd-98fb-5021e19fc8de;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-6c4c2c17-489e-4cdd-98fb-5021e19fc8de.zip?sv=2014-02-14&sr=b&sig=Iy0TdZDoyeSkjBKTtOlnvVefXMm%2Bqd6moX2odM3ENeU%3D&st=2022-09-10T14%3A39%3A01Z&se=2022-09-10T15%3A14%3A01Z&sp=rw
2022-09-10 16:36:01;2022-09-10 19:16:40;B-61fa205d-8c7b-4380-8a58-f3c692ffdaed;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-61fa205d-8c7b-4380-8a58-f3c692ffdaed.zip?sv=2014-02-14&sr=b&sig=cAn0kU9hMj%2FC3tyPywan32AShPv%2BWvMpTxQnxTxNnfc%3D&st=2022-09-10T14%3A31%3A01Z&se=2022-09-10T15%3A06%3A01Z&sp=rw
2022-09-10 16:34:01;2022-09-10 17:20:18;B-386db19f-33ce-42aa-b441-3302f52bb9f2;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-386db19f-33ce-42aa-b441-3302f52bb9f2.zip?sv=2014-02-14&sr=b&sig=YqzxUAI7hpsuwvkUjp2UAKkMFaNN%2B%2B4PbJ2IncpeO2U%3D&st=2022-09-10T14%3A29%3A00Z&se=2022-09-10T15%3A04%3A00Z&sp=rw
2022-09-10 16:32:01;2022-09-10 17:14:49;B-1f650620-de69-4f84-97e0-ba3489a3d7a9;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-1f650620-de69-4f84-97e0-ba3489a3d7a9.zip?sv=2014-02-14&sr=b&sig=E65dDoIts7coTVNR8B8QMFKG1bcqQb3R2f8%2B%2BzDHB1A%3D&st=2022-09-10T14%3A27%3A01Z&se=2022-09-10T15%3A02%3A01Z&sp=rw
2022-09-10 16:26:01;2022-09-10 19:11:48;B-d6250944-15fe-4959-b27f-ccee80b42b14;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-d6250944-15fe-4959-b27f-ccee80b42b14.zip?sv=2014-02-14&sr=b&sig=w%2FNfKwnPYFfrLA%2B%2Bv4eJ%2FksblVlIRdBXK79q%2BVdf%2Bb0%3D&st=2022-09-10T14%3A21%3A01Z&se=2022-09-10T14%3A56%3A01Z&sp=rw
2022-09-10 16:18:01;2022-09-10 17:09:40;B-4194870f-57bf-4c3e-b039-4ab171252530;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-4194870f-57bf-4c3e-b039-4ab171252530.zip?sv=2014-02-14&sr=b&sig=ko7B%2FVxc2lm93fbaPR6R4wjJlNzOgz9TjWzTHR%2Fn%2FUs%3D&st=2022-09-10T14%3A13%3A01Z&se=2022-09-10T14%3A48%3A01Z&sp=rw
2022-09-10 16:16:01;2022-09-10 16:53:17;B-207667be-1145-4486-ba4e-8b0a45f71175;ORDER;ABORTED;BOOST;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-207667be-1145-4486-ba4e-8b0a45f71175.zip?sv=2014-02-14&sr=b&sig=6zB9tNbpUWfm5X7wSqR8nkr9HV162SBvrZHtmMIxgOQ%3D&st=2022-09-10T14%3A11%3A01Z&se=2022-09-10T14%3A46%3A01Z&sp=rw
2022-09-10 16:14:01;2022-09-10 18:50:34;B-65e08c29-d470-4c33-9975-92257f9d2bdb;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-65e08c29-d470-4c33-9975-92257f9d2bdb.zip?sv=2014-02-14&sr=b&sig=KJNsTOpGUk3IJJCc3ytvNhKVJsDBefHwr8gHdDnmVI8%3D&st=2022-09-10T14%3A09%3A01Z&se=2022-09-10T14%3A44%3A01Z&sp=rw
2022-09-10 16:14:01;2022-09-10 18:45:18;B-b30ebad8-b8e3-479d-a4e7-fd8a1a394c73;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-b30ebad8-b8e3-479d-a4e7-fd8a1a394c73.zip?sv=2014-02-14&sr=b&sig=cZWc5YS3Gz6Fx6wsT2C5JUHEfXgW7wy%2Fch%2BW2P%2Bcql0%3D&st=2022-09-10T14%3A09%3A01Z&se=2022-09-10T14%3A44%3A01Z&sp=rw
2022-09-10 16:04:00;2022-09-10 18:30:03;B-d6df27ee-1370-4e64-88fc-3c5d7aba0954;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-d6df27ee-1370-4e64-88fc-3c5d7aba0954.zip?sv=2014-02-14&sr=b&sig=WcV5iTCsbAw4L%2B%2Fn%2BcfW5AYSv%2BFZ78ZMn6Om%2BX9ZRSY%3D&st=2022-09-10T13%3A59%3A01Z&se=2022-09-10T14%3A34%3A01Z&sp=rw
2022-09-10 15:52:01;2022-09-10 18:23:03;B-9c621b13-5654-4d3f-9997-80168fe255d2;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-9c621b13-5654-4d3f-9997-80168fe255d2.zip?sv=2014-02-14&sr=b&sig=sigDylfRLILf%2FBzPkR49SIlR3rLvucqnq3Im4LXGKbA%3D&st=2022-09-10T13%3A47%3A01Z&se=2022-09-10T14%3A22%3A01Z&sp=rw
2022-09-10 15:52:01;2022-09-10 18:17:48;B-a1a81fc6-dc3d-4687-bd59-2545f0d8471f;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-a1a81fc6-dc3d-4687-bd59-2545f0d8471f.zip?sv=2014-02-14&sr=b&sig=%2F85KUbNbnmca71VvhAMiTQN9TYlSyxEUx1fpKn8ZEFM%3D&st=2022-09-10T13%3A47%3A01Z&se=2022-09-10T14%3A22%3A01Z&sp=rw
2022-09-10 15:42:01;2022-09-10 18:05:03;B-cb626d75-8654-49aa-ba88-0b0b364bf6d6;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-cb626d75-8654-49aa-ba88-0b0b364bf6d6.zip?sv=2014-02-14&sr=b&sig=8SMd5mRAPf6fXWjDftchA3z0qKKAccz4RKGW9pKy1YY%3D&st=2022-09-10T13%3A37%3A01Z&se=2022-09-10T14%3A12%3A01Z&sp=rw
2022-09-10 15:32:01;2022-09-10 17:55:49;B-b062638a-9965-409c-8f8b-c25502b763b4;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-b062638a-9965-409c-8f8b-c25502b763b4.zip?sv=2014-02-14&sr=b&sig=Eo9xk97E7x%2FpTmE%2ByhV9DbT%2B79qtKddom%2FM%2BBCImYSw%3D&st=2022-09-10T13%3A27%3A01Z&se=2022-09-10T14%3A02%3A01Z&sp=rw
2022-09-10 15:20:01;2022-09-10 17:45:03;B-52de7bbb-e6c3-4c82-b697-40f4f50aeb2f;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-52de7bbb-e6c3-4c82-b697-40f4f50aeb2f.zip?sv=2014-02-14&sr=b&sig=9%2BljhHZ8vBXrh9rlXj10W5BgmWneQCQY8R4zPRjjDZI%3D&st=2022-09-10T13%3A15%3A01Z&se=2022-09-10T13%3A50%3A01Z&sp=rw
2022-09-10 15:10:01;2022-09-10 17:04:43;B-1869eadd-8d51-40d9-8eab-e2ff7384acf8;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-1869eadd-8d51-40d9-8eab-e2ff7384acf8.zip?sv=2014-02-14&sr=b&sig=4gXopx4dR7244BliX0fiLLSBeka%2B%2Be5bVtnMZd0mGrg%3D&st=2022-09-10T13%3A05%3A01Z&se=2022-09-10T13%3A40%3A01Z&sp=rw
2022-09-10 14:56:02;2022-09-10 15:35:49;B-375d4256-02c6-4e09-888f-91205c86b76e;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-375d4256-02c6-4e09-888f-91205c86b76e.zip?sv=2014-02-14&sr=b&sig=7AiOLy2NE%2ByA4eWplQKK8AE9sQjDYsE4HpVOBOO9Rn4%3D&st=2022-09-10T12%3A51%3A02Z&se=2022-09-10T13%3A26%3A02Z&sp=rw
2022-09-10 14:38:01;2022-09-10 16:33:13;B-ee466e16-daa0-4497-b3d2-bfc83d6976f8;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-ee466e16-daa0-4497-b3d2-bfc83d6976f8.zip?sv=2014-02-14&sr=b&sig=C6RiDfS4lNkBo%2ByXbG5SH7kxJoL0jGQAHfLdCK2XJNk%3D&st=2022-09-10T12%3A33%3A00Z&se=2022-09-10T13%3A08%3A00Z&sp=rw
2022-09-10 14:38:00;2022-09-10 16:24:34;B-4ef9be56-f1f7-4d47-9916-f4de063137d6;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-4ef9be56-f1f7-4d47-9916-f4de063137d6.zip?sv=2014-02-14&sr=b&sig=L3sBqoX%2BMFLsaWMnNWFc%2FTnDcX9ORX2H6lTnSy4h9UQ%3D&st=2022-09-10T12%3A33%3A00Z&se=2022-09-10T13%3A08%3A00Z&sp=rw
2022-09-10 14:26:01;2022-09-10 16:19:25;B-42a5eb40-39ee-41f7-8394-20b1356932fb;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-42a5eb40-39ee-41f7-8394-20b1356932fb.zip?sv=2014-02-14&sr=b&sig=Bn5jGuvFFBqpyqnQC%2BYYNlAJ3TYxC2ftjD68UbnCBTM%3D&st=2022-09-10T12%3A21%3A01Z&se=2022-09-10T12%3A56%3A01Z&sp=rw
2022-09-10 14:26:02;2022-09-10 16:14:48;B-dbda2a3f-dd57-4744-a940-2dbb00ef742b;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-dbda2a3f-dd57-4744-a940-2dbb00ef742b.zip?sv=2014-02-14&sr=b&sig=Nr0z4%2FzarQF6HycimoaTM%2FYXaPmYdNQy%2BoIoBOCFTxE%3D&st=2022-09-10T12%3A21%3A02Z&se=2022-09-10T12%3A56%3A02Z&sp=rw
2022-09-10 14:20:02;2022-09-10 15:15:55;B-4dadc954-e5f0-4f2d-8f75-e933c8b39fd7;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-4dadc954-e5f0-4f2d-8f75-e933c8b39fd7.zip?sv=2014-02-14&sr=b&sig=ILNYwvjH6L32pa3PbHD5wMTAv%2FeKKswm9o3Oy4KQLF4%3D&st=2022-09-10T12%3A15%3A01Z&se=2022-09-10T12%3A50%3A01Z&sp=rw
2022-09-10 14:16:01;2022-09-10 16:09:33;B-b6b47e2f-6b0c-4e66-b3d3-a85a00076302;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-b6b47e2f-6b0c-4e66-b3d3-a85a00076302.zip?sv=2014-02-14&sr=b&sig=oVOdP8fWAbbGxe7RsMgWXbqi97kvFWgeOISreDpOj6Q%3D&st=2022-09-10T12%3A11%3A01Z&se=2022-09-10T12%3A46%3A01Z&sp=rw
2022-09-10 14:08:01;2022-09-10 15:07:33;B-96d5b8bb-1bd5-4284-aa9b-99dd3b12eadc;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-96d5b8bb-1bd5-4284-aa9b-99dd3b12eadc.zip?sv=2014-02-14&sr=b&sig=EvHPvfCUsVV%2BlEHRLUZinBiOMlfz78t05ycxDi%2B7jxE%3D&st=2022-09-10T12%3A03%3A00Z&se=2022-09-10T12%3A38%3A00Z&sp=rw
2022-09-10 13:40:01;2022-09-10 14:28:17;B-250569d3-43ec-46b5-9eb8-5e9a97d6305e;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-250569d3-43ec-46b5-9eb8-5e9a97d6305e.zip?sv=2014-02-14&sr=b&sig=h72xaVASFduOfYTq%2FMKjcE3fnyNGBa9LaUKEKLuwXRY%3D&st=2022-09-10T11%3A35%3A01Z&se=2022-09-10T12%3A10%3A01Z&sp=rw
2022-09-10 13:34:01;2022-09-10 14:38:47;B-344e82d3-172e-42be-8fc9-caf378d3a60a;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-344e82d3-172e-42be-8fc9-caf378d3a60a.zip?sv=2014-02-14&sr=b&sig=Y3xl73gyTbjEA3lJNiUB%2BCvNxmwvoxkTjOT7Sg%2FfALk%3D&st=2022-09-10T11%3A29%3A01Z&se=2022-09-10T12%3A04%3A01Z&sp=rw
